-h- README 1647
Software Tools in Pascal

Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd.

This tape or disk contains all of the programs from
Software Tools in Pascal, plus the documentation.
There are 361 files (8500 lines; 210000 characters).
The format of the tape is 800 bpi 9 track ASCII in 512 byte blocks.
Each source line is terminated by an ASCII newline character;
each file is introduced by a line of the form

-h- directory/filename number-of-bytes

as in the archive program of Chapter 3.
The "number-of-bytes" field includes the copyright notice
and the terminating newline.
The "directory" is intended to help you assign the
files to the proper programs.  Directories are:

UCBPRIMS	primitives for UCB Pascal
WSPRIMS		primitives for Whitesmiths Pascal
UCSDPRIMS	primitives for UCSD Pascal
UTIL		utility routines common to all programs

INTRO		programs from Chapter 1
FILTERS		all programs from Chapter 2 except translit
TRANSLIT	translit program from Chapter 2
FILEIO		early programs in Chapter 3
PRINT		print programs from Chapter 3
ARCHIVE		archive program from Chapter 3
SORT		all programs from Chapter 4; mostly sorting
EDIT		all programs from Chapters 5 and 6: find, change, edit
FORMAT		format program from Chapter 7
MACRO		define and macro processors from Chapter 8

MAN		manual pages for programs
PMAN		manual pages for primitives

Within each group, files are presented in alphabetical order.
Each file begins with a header like this one:
-h- UCBPRIMS/getc.p 341
which indicates that getc.p is part of the UCB primitives
and is 341 bytes long.

The list of file names and sizes from the tape follows.

	UCBPRIMS/close.p 315
	UCBPRIMS/create.p 890
	UCBPRIMS/getarg.p 642
	UCBPRIMS/getc.p 341
	UCBPRIMS/getcf.p 484
	UCBPRIMS/getline.p 453
	UCBPRIMS/initio.p 427
	UCBPRIMS/nargs.p 219
	UCBPRIMS/open.p 911
	UCBPRIMS/prims.p 379
	UCBPRIMS/putc.p 223
	UCBPRIMS/putcf.p 319
	UCBPRIMS/putstr.p 271
	UCBPRIMS/remove.p 360
	WSPRIMS/Base.p 2558
	WSPRIMS/addstr.p 353
	WSPRIMS/ctoi.p 502
	WSPRIMS/equal.p 303
	WSPRIMS/esc.p 497
	WSPRIMS/fcopy.p 372
	WSPRIMS/getc.p 466
	WSPRIMS/getline.p 597
	WSPRIMS/index.p 317
	WSPRIMS/istuff.p 867
	WSPRIMS/itoc.p 454
	WSPRIMS/length.p 251
	WSPRIMS/maxmin.p 353
	WSPRIMS/pcreate.p 379
	WSPRIMS/popen.p 367
	WSPRIMS/pputstr.p 368
	WSPRIMS/prims.p 2558
	WSPRIMS/putc.p 349
	WSPRIMS/putdec.p 432
	WSPRIMS/scopy.p 320
	WSPRIMS/seek.p 325
	WSPRIMS/tools.p 1726
	UCSDPRIMS/Call.p 108
	UCSDPRIMS/chars.p 1292
	UCSDPRIMS/close.p 393
	UCSDPRIMS/create.p 550
	UCSDPRIMS/endcmd.p 210
	UCSDPRIMS/fcopy.p 237
	UCSDPRIMS/fdalloc.p 553
	UCSDPRIMS/fgetcf.p 350
	UCSDPRIMS/fputcf.p 236
	UCSDPRIMS/ftalloc.p 360
	UCSDPRIMS/getarg.p 343
	UCSDPRIMS/getc.p 212
	UCSDPRIMS/getcf.p 378
	UCSDPRIMS/getkbd.p 1083
	UCSDPRIMS/getline.p 660
	UCSDPRIMS/initcmd.p 1389
	UCSDPRIMS/mustcreate.p 347
	UCSDPRIMS/mustopen.p 335
	UCSDPRIMS/nargs.p 174
	UCSDPRIMS/open.p 557
	UCSDPRIMS/prims.p 1899
	UCSDPRIMS/putc.p 189
	UCSDPRIMS/putcf.p 343
	UCSDPRIMS/putdec.p 304
	UCSDPRIMS/putstr.p 277
	UCSDPRIMS/remove.p 445
	UCSDPRIMS/strname.p 333
	UTIL/addstr.p 347
	UTIL/ctoi.p 502
	UTIL/equal.p 303
	UTIL/esc.p 462
	UTIL/fcopy.p 237
	UTIL/globdefs.p 2030
	UTIL/index.p 336
	UTIL/isalphanum.p 266
	UTIL/isdigit.p 201
	UTIL/isletter.p 245
	UTIL/islower.p 211
	UTIL/isupper.p 211
	UTIL/itoc.p 438
	UTIL/itoctest.p 312
	UTIL/length.p 251
	UTIL/max.p 212
	UTIL/min.p 212
	UTIL/mustcreate.p 347
	UTIL/mustopen.p 335
	UTIL/putdec.p 303
	UTIL/scopy.p 320
	UTIL/utility.p 507
	INTRO/charcount.p 279
	INTRO/copy.p 193
	INTRO/detab.p 648
	INTRO/linecount.p 299
	INTRO/settabs.p 288
	INTRO/tabpos.p 273
	INTRO/wholecopy.p 839
	INTRO/wordcount.p 442
	FILTERS/compress.p 597
	FILTERS/echo.p 381
	FILTERS/entab.p 802
	FILTERS/expand.p 558
	FILTERS/overstrike.p 788
	FILTERS/putrep.p 425
	FILTERS/settabs.p 288
	FILTERS/tabpos.p 273
	TRANSLIT/dodash.p 891
	TRANSLIT/makeset.p 373
	TRANSLIT/translit.p 1292
	TRANSLIT/xindex.p 410
	FILEIO/compare.p 872
	FILEIO/compare0.p 651
	FILEIO/concat.p 347
	FILEIO/dcompare.p 424
	FILEIO/diffmsg.p 289
	FILEIO/finclude.p 594
	FILEIO/getword.p 478
	FILEIO/include.p 483
	FILEIO/makecopy.p 432
	PRINT/fprint.p 806
	PRINT/head.p 486
	PRINT/print.p 517
	PRINT/print0.p 364
	PRINT/skip.p 200
	ARCHIVE/acopy.p 338
	ARCHIVE/addfile.p 489
	ARCHIVE/archive.p 1011
	ARCHIVE/archproc.p 442
	ARCHIVE/delete.p 549
	ARCHIVE/extract.p 799
	ARCHIVE/filearg.p 480
	ARCHIVE/fmove.p 304
	ARCHIVE/fsize.p 333
